mode: set
github.com/collabchek/vee/bind.go:12.31,15.9 2 1
github.com/collabchek/vee/bind.go:15.9,17.3 1 1
github.com/collabchek/vee/bind.go:19.2,23.31 3 1
github.com/collabchek/vee/bind.go:23.31,25.3 1 1
github.com/collabchek/vee/bind.go:27.2,30.34 3 1
github.com/collabchek/vee/bind.go:30.34,32.3 1 1
github.com/collabchek/vee/bind.go:34.2,34.38 1 1
github.com/collabchek/vee/bind.go:34.38,39.26 3 1
github.com/collabchek/vee/bind.go:39.26,40.12 1 0
github.com/collabchek/vee/bind.go:44.3,48.18 3 1
github.com/collabchek/vee/bind.go:48.18,49.12 1 1
github.com/collabchek/vee/bind.go:53.3,53.25 1 1
github.com/collabchek/vee/bind.go:53.25,54.12 1 0
github.com/collabchek/vee/bind.go:58.3,61.39 3 1
github.com/collabchek/vee/bind.go:61.39,64.4 2 1
github.com/collabchek/vee/bind.go:67.3,67.48 1 1
github.com/collabchek/vee/bind.go:67.48,70.39 2 1
github.com/collabchek/vee/bind.go:70.39,71.13 1 1
github.com/collabchek/vee/bind.go:74.4,78.53 3 1
github.com/collabchek/vee/bind.go:78.53,79.21 1 1
github.com/collabchek/vee/bind.go:80.43,81.26 1 1
github.com/collabchek/vee/bind.go:86.4,88.21 3 1
github.com/collabchek/vee/bind.go:89.16,90.55 1 1
github.com/collabchek/vee/bind.go:91.16,92.50 1 1
github.com/collabchek/vee/bind.go:93.26,94.61 1 1
github.com/collabchek/vee/bind.go:97.4,97.18 1 1
github.com/collabchek/vee/bind.go:97.18,99.5 1 1
github.com/collabchek/vee/bind.go:101.4,101.17 1 1
github.com/collabchek/vee/bind.go:101.17,103.5 1 1
github.com/collabchek/vee/bind.go:103.10,105.5 1 1
github.com/collabchek/vee/bind.go:106.4,106.12 1 1
github.com/collabchek/vee/bind.go:109.3,109.53 1 1
github.com/collabchek/vee/bind.go:109.53,112.39 2 1
github.com/collabchek/vee/bind.go:112.39,113.13 1 1
github.com/collabchek/vee/bind.go:116.4,120.55 3 1
github.com/collabchek/vee/bind.go:120.55,121.22 1 1
github.com/collabchek/vee/bind.go:122.30,123.23 1 1
github.com/collabchek/vee/bind.go:128.4,129.18 2 1
github.com/collabchek/vee/bind.go:129.18,131.5 1 1
github.com/collabchek/vee/bind.go:133.4,134.17 2 1
github.com/collabchek/vee/bind.go:135.14,136.58 1 1
github.com/collabchek/vee/bind.go:137.13,138.53 1 1
github.com/collabchek/vee/bind.go:139.13,140.53 1 1
github.com/collabchek/vee/bind.go:141.13,142.51 1 1
github.com/collabchek/vee/bind.go:145.4,145.17 1 1
github.com/collabchek/vee/bind.go:145.17,147.5 1 1
github.com/collabchek/vee/bind.go:147.10,149.5 1 1
github.com/collabchek/vee/bind.go:150.4,150.12 1 1
github.com/collabchek/vee/bind.go:153.3,153.28 1 1
github.com/collabchek/vee/bind.go:154.21,159.17 3 1
github.com/collabchek/vee/bind.go:159.17,161.5 1 1
github.com/collabchek/vee/bind.go:161.10,163.5 1 1
